,URL,Title,Duration,1,3,4,5,8,9,10,11,13,14,18,19,20,21,22,25,info,action,understand
68,OaxRva_GajU,Call Up the Glucagon - Glycogenolysis Rap,106,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,0.0,0.0,0.0,,0,0,0
69,WGw-7Y0xEV0,SECOND OPINION | MEDICAL INNOVATIONS | ARTIFICIAL PANCREAS | BCBS,106,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,,0.0,0.0,0.0,,0,0,1
70,asTNBEltQQc,Clinical Psychologist: Katherine L. Applegate; PhD,106,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
71,Wd5Qmjt3egI,Diabetics Have Inhalable Insulin Option,106,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
72,QfRpnA3CKos,Amylin Pharmaceuticals Increases Speed to Insight with 100 Million Rows,110,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
73,sBx5OHKW2nM,Medicare & You: End stage renal disease/kidney transplant eligibility & enrollment,110,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
74,RABThDFW000,Chromium; the Amazing for Insulin Resistance,111,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,0.0,,1,1,1
75,Lq2taGJseak,Auto Islet Transplantation and Other Treatment Options at Ohio StateÄôs Pancreas Clinic,111,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
76,xuNEnhCZFLo,Tom's story (NHS Diabetes Prevention Programme),111,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,1.0,1.0,0.0,,1,1,1
77,40UJSG_B5vA,Natural Tea For Control Diabetes | Why Drinking Tea May Help Prevent and Manage Type 2 Diabetes,112,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,1.0,1.0,1.0,,1,1,1
78,8CBC8vf8K_s,How To Reverse Type 2 Diabetes - Diabetic Nephropathy,113,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
79,1Zsyast6s9Y,What Is a Sugar Glider? | Sugar Gliders,113,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
80,Yhn2qguQfUM,Polydipsia; Blurred vision and Polyuria (Medical Symptom),114,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,0,0,1
81,sQ-0RkPu35o,Animation: Detecting diabetic retinopathy through a dilated eye exam,114,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
82,rPmDXv-fBRQ,Troubleshooting high blood-glucose levels Äì Miriam's personal story,115,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
83,GZdmuwRYNAs,Early Estimation of ESRD Risk,115,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
84,x93I3a30FEg,Design of a Noninvasive Glucose Monitor,116,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
85,ZCpSiSS0Yv4,Pancreatic Auto Islet Transplantation with Total Pancreatectomy,117,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
86,oIyXFT6YGBE,CANVAS,118,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,0
87,Q4p6Suko25A,Fatigue and Polydipsia (Medical Symptom),119,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,,0,0,0
88,LedWl2QTy40,Is Meat Good For Diabetes || Diabetes Diet Plan,119,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
89,JHgUzLCWqvw,B cell activation,121,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
90,QMzNnvkYOF0,How to Test Your Blood Glucose Level | FreeStyle Precision Neo,122,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1,1,1
91,ufCiGz75DAk,Biology: Cell Transport,123,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
92,DBXgnMfVFzI,Food and Your Blood Sugar -- Lantus and Novolog - Diabetes Center for Children at CHOP,123,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
93,7QL2CaJFn_k,Guide to - Prescribing intermediate and/or long-acting insulin,124,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0,0,0
94,29KdXZH0niA,Glycemic Load vs. Glycemic Index,124,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
95,SA-sug6P0fM,Polydipsia and Polyuria (Medical Symptom),125,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,,0,0,0
96,u3QmJbB9lvk,New target for diabetes therapies,125,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,0
97,nDxfxIaRfQ4,Purify Your Kidneys; Liver and Pancreas Using Only One Ingredient,126,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,1.0,1.0,1.0,,1,1,1
98,nSwBbPUUduQ,GlySureÑ¢ | Continuous Glucose Monitoring System - Marketing Film,126,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,0,0,1
99,jvg8EmtWF78,Which glucose meter is the best on the market?,127,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
100,m3xKf7bNQ0Q,Normal Blood Sugar For Children,127,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,1.0,0.0,0.0,,1,0,1
101,wP3Bra09rcQ,How to Deal with Gestational Diabetes,128,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,1.0,1.0,0.0,,1,1,1
102,Ef-NZtTVSMM,Hyperinsulinaemia and Disseminated Arterial Disease - Part 02,130,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,0
103,f4D5IgUYn3w,Preventing Infections When Monitoring Blood Glucose,130,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,1.0,0.0,0.0,,1,0,1
104,Rg-ao84fnrw,Joyful condition;;;;  insulin in your blood;;;;;?,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0,0,0
105,ScjyYj7UdsM,Dr. Max Gomez: Artificial Pancreas,132,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
106,nTQcW7frfSw,Inhaled Insulin Is Quick & Easy To Use; But Is It A Game-Changer?,132,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
107,usIZ0YSQFD0,antidiabetes drugs,132,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,0
108,aVWZDhk-DVU,Diabetes Medication,133,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,0
109,ItjPn8WxVSA,Pharmacokinetics: Vd; Clearance; Half-life: Calculation Drug Distribution; Elimination; Rate,135,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,1,0,0
110,Ex5_Z-DpJ0A,This Remedy Is The ÄúBestÄù For Cholesterol; Diabetes; Infections and More...,136,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,1.0,1.0,1.0,,1,1,1
111,J4AacdAkP08,I Woke Up With Acne!,136,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,,0.0,0.0,0.0,,0,0,1
112,IVz7xJxHOjk,Improving Glycemic Control in Diabetes,137,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
113,Grw7zvY9gY8,What Is Peripheral Vascular Disease? | Heart Disease,137,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
114,KtT7zvYJekA,Medication | diabetes medicines cause arthritis,138,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
115,jPrElTL3rrA,Cushing's Disease,138,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
116,QFc-5oXgbYY,Exercise Training Alters Subcutaneous White Adipose Tissue (scWAT),139,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,0
117,IkoC3HZwe7Q,Overweight World - Obesity Facts and Statistics,140,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
118,mco8vQPhFho,Glucosense  ends finger pricking for people with Diabetes,140,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,,0.0,0.0,0.0,,0,0,1
119,JNUmKulUWec,Richard M. and the YMCA Diabetes Prevention Program,140,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,1
120,49OlI6LmMDU,How To Improve $exual Drive For Diabetic Patient,141,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,,0,1,1
121,HvcQdJcN6mk,Inhaled Insulin Offers Alternative For Needle Weary Diabetics,142,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
122,XeZgKLfIJn4,How  to Give Your Diabetic Cat an Insulin Injection,142,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1,1,1
123,H-8wC490oEs,Polydipsia (Medical Symptom),144,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,,0,0,0
124,oj0pjco--Yw,Polyuria (Medical Symptom),144,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,0.0,0.0,0.0,,0,0,0
125,Wa7yYFPVb6o,Observational Study Finds SanofiÄôs Diabetes Drug Lowers Incidence of Hypoglycemia,144,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,0,0,0
126,LCdTfQXDK34,Why is Tony Robbins so gigantic   Acromegaly - #FOTD265,144,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
127,8hnvY6_Jpvg,3 Simple Home Remedies To TREAT URINARY TRACT INFECTION (UTI) In Women,146,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1,1,1
128,l_9vgXkmVnk,Glucose Test,147,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
129,3NRpp1pBN2E,Cara pemakaian insulin penggunaan insulin pen,148,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,1.0,0.0,,1.0,1.0,1.0,,0,1,1
130,K4SOS9okas4,Get to Know CDCÄôs National Diabetes Prevention Program,151,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,,1,0,1
131,7Au-MRjoHYQ,What is the National Diabetes Prevention Program?,151,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,1,0,1
132,UeXD730uIII,On the Job with the National Diabetes Prevention Program,151,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,0.0,0.0,0.0,,1,0,1
133,bhOF3Kx8CEQ,Reversing Prediabetes,151,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,1.0,1.0,0.0,,1,1,1
134,99CLGZNuFqE,Diabetes Self-Management Education,151,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,,,0.0,0.0,0.0,,1,0,1
135,auIwEV1SiBQ,Fragile X Syndrome,152,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,1,0,1
136,k22zlWRzbk0,Risk Factors For Diabetes and Diabetes Type 1 Risk Factors,153,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,0,0,1
137,QTKS0AUbEao,NetSure LifeScan IT Asset Management By Curvature,153,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,0,0,1
138,U3z9nMMklFw,How Turmeric tea cure Diabetics? | Here is the Evidence,154,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,,1.0,1.0,1.0,,0,1,1
139,mbD2oAjPU0c,How To Prepare an Insulin Syringe to Inject a Diabetic Cat,154,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,,1.0,1.0,1.0,,1,1,1
140,7VQfOt_2XG4,Statins & Cholesterol: CoQ10 Lowers Side Effects (& diabetes; hyperglycemia risks),155,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,0.0,0.0,0.0,,0,0,1
